Category Name,Budget Revenue,Price Variance,Volume Variance,Acttual Revenue,Net Variance,Status
Jerseys,"$8,279 ",($374),($379),"$7,527 ",($753),UNFAVORABLE
Bottom Brackets,"$8,116 ",($390),($348),"$7,378 ",($738),UNFAVORABLE
Bottles and Cages,"$7,604 ",($331),($360),"$6,913 ",($691),UNFAVORABLE
Brakes,"$7,521 ",($348),($336),"$6,837 ",($684),UNFAVORABLE
Bottles and Cages,"$7,221 ",($313),($343),"$6,565 ",($656),UNFAVORABLE
Hydration Packs,"$6,811 ",($297),($322),"$6,192 ",($619),UNFAVORABLE
Bottom Brackets,"$6,521 ",($328),($265),"$5,928 ",($593),UNFAVORABLE
Brakes,"$6,467 ",($318),($269),"$5,879 ",($588),UNFAVORABLE
Bottles and Cages,"$6,303 ",($276),($297),"$5,730 ",($573),UNFAVORABLE
Shorts,"$6,236 ",($273),($293),"$5,669 ",($567),UNFAVORABLE
Pedals,"$6,227 ",($279),($287),"$5,661 ",($566),UNFAVORABLE
Saddles,"$5,959 ",($268),($273),"$5,417 ",($542),UNFAVORABLE
Bike Racks,"$5,940 ",($287),($253),"$5,400 ",($540),UNFAVORABLE
Shorts,"$5,928 ",($317),($222),"$5,389 ",($539),UNFAVORABLE
Bottles and Cages,"$5,764 ",($254),($269),"$5,240 ",($524),UNFAVORABLE
Gloves,"$5,530 ",($249),($253),"$5,027 ",($503),UNFAVORABLE
Bike Stands,"$5,422 ",($323),($169),"$4,929 ",($493),UNFAVORABLE
Fenders,"$5,247 ",($246),($231),"$4,770 ",($477),UNFAVORABLE
Bottles and Cages,"$5,130 ",($227),($239),"$4,663 ",($466),UNFAVORABLE
Fenders,"$5,029 ",($226),($231),"$4,572 ",($457),UNFAVORABLE
Brakes,"$4,850 ",($239),($202),"$4,409 ",($441),UNFAVORABLE
Caps,"$4,642 ",($202),($220),"$4,220 ",($422),UNFAVORABLE
Shorts,"$4,542 ",($264),($149),"$4,129 ",($413),UNFAVORABLE
Hydration Packs,"$4,537 ",($238),($174),"$4,124 ",($412),UNFAVORABLE
Fenders,"$4,425 ",($195),($207),"$4,022 ",($402),UNFAVORABLE
Gloves,"$4,177 ",($199),($181),"$3,798 ",($380),UNFAVORABLE
Bike Stands,"$4,023 ",($198),($168),"$3,657 ",($366),UNFAVORABLE
Fenders,"$3,941 ",($174),($184),"$3,583 ",($358),UNFAVORABLE
Hydration Packs,"$3,871 ",($179),($173),"$3,519 ",($352),UNFAVORABLE
Fenders,"$3,844 ",($187),($162),"$3,495 ",($349),UNFAVORABLE
Vests,"$3,842 ",($214),($135),"$3,493 ",($349),UNFAVORABLE
Caps,"$3,624 ",($163),($167),"$3,294 ",($329),UNFAVORABLE
Socks,"$3,588 ",($159),($167),"$3,262 ",($326),UNFAVORABLE
Bike Racks,"$3,564 ",($197),($127),"$3,240 ",($324),UNFAVORABLE
Vests,"$3,493 ",($183),($134),"$3,175 ",($318),UNFAVORABLE
Bottom Brackets,"$3,368 ",($153),($153),"$3,062 ",($306),UNFAVORABLE
Derailleurs,"$3,261 ",($180),($116),"$2,964 ",($296),UNFAVORABLE
Bike Stands,"$3,148 ",($286),$0 ,"$2,862 ",($286),UNFAVORABLE
Caps,"$3,000 ",($132),($141),"$2,728 ",($273),UNFAVORABLE
Bike Stands,"$2,973 ",($270),$0 ,"$2,703 ",($270),UNFAVORABLE
Handlebars,"$2,732 ",($143),($105),"$2,484 ",($248),UNFAVORABLE
Bike Racks,"$2,640 ",($114),($126),"$2,400 ",($240),UNFAVORABLE
Road Frames,"$2,630 ",($239),$0 ,"$2,391 ",($239),UNFAVORABLE
Cleaners,"$2,585 ",($115),($119),"$2,350 ",($235),UNFAVORABLE
Fenders,"$2,490 ",($111),($115),"$2,264 ",($226),UNFAVORABLE
Gloves,"$2,478 ",($122),($103),"$2,253 ",($225),UNFAVORABLE
Saddles,"$2,338 ",($123),($90),"$2,126 ",($213),UNFAVORABLE
Bike Stands,"$2,274 ",($207),$0 ,"$2,067 ",($207),UNFAVORABLE
Socks,"$2,265 ",($102),($104),"$2,059 ",($206),UNFAVORABLE
Vests,"$2,165 ",($129),($68),"$1,969 ",($197),UNFAVORABLE
Cleaners,"$2,078 ",($94),($94),"$1,889 ",($189),UNFAVORABLE
Bike Stands,"$1,924 ",($175),$0 ,"$1,749 ",($175),UNFAVORABLE
Caps,"$1,909 ",($88),($85),"$1,735 ",($174),UNFAVORABLE
Bottles and Cages,"$1,862 ",($84),($85),"$1,692 ",($169),UNFAVORABLE
Caps,"$1,780 ",($77),($85),"$1,618 ",($162),UNFAVORABLE
Gloves,"$1,751 ",($82),($77),"$1,592 ",($159),UNFAVORABLE
Socks,"$1,573 ",($73),($70),"$1,430 ",($143),UNFAVORABLE
Hydration Packs,"$1,573 ",($85),($58),"$1,430 ",($143),UNFAVORABLE
Chains,"$1,242 ",($62),($51),"$1,129 ",($113),UNFAVORABLE
Cleaners,"$1,221 ",($53),($58),"$1,110 ",($111),UNFAVORABLE
Chains,"$1,122 ",($51),($51),"$1,020 ",($102),UNFAVORABLE
Caps,$920 ,($46),($38),$836 ,($84),UNFAVORABLE
Chains,$855 ,($39),($38),$777 ,($78),UNFAVORABLE
Road Frames,$785 ,($71),$0 ,$714 ,($71),UNFAVORABLE
Cleaners,$770 ,($36),($33),$700 ,($70),UNFAVORABLE
Socks,$494 ,($26),($19),$450 ,($45),UNFAVORABLE
Cleaners,$455 ,($24),($17),$413 ,($41),UNFAVORABLE
Socks,$376 ,($25),($10),$342 ,($34),UNFAVORABLE
Cleaners,$367 ,($17),($17),$334 ,($33),UNFAVORABLE
Bib-Shorts,$257 ,($23),$0 ,$234 ,($23),UNFAVORABLE
Bib-Shorts,$257 ,($23),$0 ,$234 ,($23),UNFAVORABLE
Socks,$247 ,($13),($10),$225 ,($22),UNFAVORABLE
Tights,$214 ,($19),$0 ,$195 ,($19),UNFAVORABLE
Tights,$107 ,($10),$0 ,$97 ,($10),UNFAVORABLE
